
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
tests/unit/services/ml_processing/test_band_estimation_service.py::TestBandEstimationServiceErrors::test_estimate_undetected_plants_invalid_image_path PASSED [ 70%]
tests/unit/services/ml_processing/test_band_estimation_service.py::TestBandEstimationServiceErrors::test_suppress_floor_empty_residual_mask PASSED [ 70%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheSingleton::test_same_instance_returned_for_same_params PASSED [ 70%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheSingleton::test_separate_instances_for_different_workers PASSED [ 70%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheSingleton::test_separate_instances_for_different_model_types PASSED [ 70%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheSingleton::test_cache_key_format PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheDeviceAssignment::test_gpu_assignment_when_available PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheDeviceAssignment::test_cpu_fallback_when_gpu_unavailable PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheDeviceAssignment::test_gpu_fallback_when_worker_id_exceeds_gpu_count PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheDeviceAssignment::test_model_fuse_called_for_optimization PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheDeviceAssignment::test_device_assignment_logged PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheThreadSafety::test_concurrent_access_from_multiple_threads PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheThreadSafety::test_concurrent_access_different_models PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheThreadSafety::test_lock_released_after_exception PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheMemoryManagement::test_clear_cache_empties_instances PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheMemoryManagement::test_clear_cache_empties_gpu_memory PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheMemoryManagement::test_clear_cache_skips_gpu_cleanup_on_cpu PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheMemoryManagement::test_clear_cache_thread_safe PASSED [ 71%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheErrorHandling::test_invalid_model_type_raises_error PASSED [ 72%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheErrorHandling::test_negative_worker_id_raises_error PASSED [ 72%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheErrorHandling::test_model_loading_exception_propagates PASSED [ 72%]
tests/unit/services/ml_processing/test_model_cache.py::TestModelCacheErrorHandling::test_get_model_paths_returns_valid_paths PASSED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorHappyPath::test_process_complete_pipeline_success FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorHappyPath::test_process_complete_pipeline_progress_updates FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorHappyPath::test_process_complete_pipeline_result_aggregation FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorHappyPath::test_process_complete_pipeline_no_segments FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorErrorHandling::test_process_complete_pipeline_segmentation_fails FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorErrorHandling::test_process_complete_pipeline_detection_fails_warning FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorErrorHandling::test_process_complete_pipeline_estimation_fails_warning FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorErrorHandling::test_process_complete_pipeline_persistence_fails FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorContainerTypeRouting::test_process_complete_pipeline_segments_use_sahi FAILED [ 72%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorContainerTypeRouting::test_process_complete_pipeline_boxes_use_direct FAILED [ 73%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorContainerTypeRouting::test_process_complete_pipeline_plugs_use_direct FAILED [ 73%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorEstimationLogic::test_process_complete_pipeline_estimation_only_for_segments FAILED [ 73%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorEstimationLogic::test_process_complete_pipeline_estimation_receives_detections FAILED [ 73%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorPerformance::test_process_complete_pipeline_performance_benchmark FAILED [ 73%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorEdgeCases::test_process_complete_pipeline_invalid_session_id FAILED [ 73%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorEdgeCases::test_process_complete_pipeline_invalid_image_path PASSED [ 73%]
tests/unit/services/ml_processing/test_pipeline_coordinator.py::TestMLPipelineCoordinatorEdgeCases::test_process_complete_pipeline_zero_confidence_detections FAILED [ 73%]
tests/unit/services/test_batch_lifecycle_service.py::test_calculate_batch_age_days_normal PASSED [ 73%]
tests/unit/services/test_batch_lifecycle_service.py::test_calculate_batch_age_days_today PASSED [ 73%]
tests/unit/services/test_batch_lifecycle_service.py::test_calculate_batch_age_days_none PASSED [ 73%]
tests/unit/services/test_batch_lifecycle_service.py::test_estimate_ready_date_normal PASSED [ 73%]
tests/unit/services/test_batch_lifecycle_service.py::test_estimate_ready_date_none_planting PASSED [ 73%]
tests/unit/services/test_batch_lifecycle_service.py::test_estimate_ready_date_zero_growth PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_seedling PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_growing PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_mature PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_ready PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_default_quality PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_boundary_stage_30_days PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_boundary_stage_90_days PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_boundary_health_good PASSED [ 74%]
tests/unit/services/test_batch_lifecycle_service.py::test_check_batch_status_boundary_health_warning PASSED [ 74%]
tests/unit/services/test_density_parameter_service.py::test_create_density_parameter_success PASSED [ 74%]
tests/unit/services/test_density_parameter_service.py::test_create_density_parameter_default_threshold PASSED [ 74%]
tests/unit/services/test_density_parameter_service.py::test_get_by_id_success PASSED [ 74%]
tests/unit/services/test_density_parameter_service.py::test_get_by_id_not_found PASSED [ 74%]
tests/unit/services/test_density_parameter_service.py::test_get_all_success PASSED [ 75%]
tests/unit/services/test_density_parameter_service.py::test_get_all_empty PASSED [ 75%]
tests/unit/services/test_density_parameter_service.py::test_update_density_parameter_success PASSED [ 75%]
tests/unit/services/test_density_parameter_service.py::test_update_density_parameter_not_found PASSED [ 75%]
tests/unit/services/test_density_parameter_service.py::test_delete_density_parameter_success PASSED [ 75%]
tests/unit/services/test_density_parameter_service.py::test_delete_density_parameter_not_found PASSED [ 75%]
tests/unit/services/test_location_hierarchy_service.py::test_get_full_hierarchy_success PASSED [ 75%]
tests/unit/services/test_location_hierarchy_service.py::test_get_full_hierarchy_multiple_areas PASSED [ 75%]
tests/unit/services/test_location_hierarchy_service.py::test_get_full_hierarchy_empty_areas PASSED [ 75%]
tests/unit/services/test_location_hierarchy_service.py::test_lookup_gps_full_chain_success PASSED [ 75%]
tests/unit/services/test_location_hierarchy_service.py::test_lookup_gps_full_chain_location_not_found PASSED [ 75%]
tests/unit/services/test_location_hierarchy_service.py::test_lookup_gps_full_chain_no_bins PASSED [ 75%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_inbound_success PASSED [ 75%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_outbound_success PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_positive_outbound_success PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_zero_quantity PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_inbound_negative_quantity PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_outbound_positive_quantity PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_missing_movement_type PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_empty_movement_type PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_none_movement_type PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_multiple_errors PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_all_errors PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_inbound_negative_and_zero PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_default_quantity_zero PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_default_is_inbound_false PASSED [ 76%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_large_positive_quantity PASSED [ 77%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_large_negative_quantity PASSED [ 77%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_various_movement_types PASSED [ 77%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_return_structure_valid PASSED [ 77%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_return_structure_invalid PASSED [ 77%]
tests/unit/services/test_movement_validation_service.py::test_validate_movement_request_empty_dict PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_create_success PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_create_different_dimensions PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_create_validates_positive_dimensions PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_get_by_id_success PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_get_by_id_not_found PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_get_all_success PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_get_all_empty PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_get_all_with_custom_limit PASSED [ 77%]
tests/unit/services/test_packaging_catalog_service.py::test_update_success PASSED [ 78%]
tests/unit/services/test_packaging_catalog_service.py::test_update_not_found PASSED [ 78%]
tests/unit/services/test_packaging_catalog_service.py::test_update_partial_name_only PASSED [ 78%]
tests/unit/services/test_packaging_catalog_service.py::test_update_partial_dimensions_only PASSED [ 78%]
tests/unit/services/test_packaging_catalog_service.py::test_delete_success PASSED [ 78%]
tests/unit/services/test_packaging_catalog_service.py::test_delete_not_found PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_create_packaging_color_success PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_get_by_id_success PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_get_by_id_not_found PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_get_all_success PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_get_all_empty PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_update_packaging_color_success PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_update_packaging_color_not_found PASSED [ 78%]
tests/unit/services/test_packaging_color_service.py::test_delete_packaging_color_success PASSED [ 79%]
tests/unit/services/test_packaging_color_service.py::test_delete_packaging_color_not_found PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_create_packaging_material_success PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_get_by_id_success PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_get_by_id_not_found PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_get_all_success PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_get_all_empty PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_update_packaging_material_success PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_update_packaging_material_not_found PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_delete_packaging_material_success PASSED [ 79%]
tests/unit/services/test_packaging_material_service.py::test_delete_packaging_material_not_found PASSED [ 79%]
tests/unit/services/test_packaging_type_service.py::test_create_packaging_type_success PASSED [ 79%]
tests/unit/services/test_packaging_type_service.py::test_get_by_id_success PASSED [ 79%]
tests/unit/services/test_packaging_type_service.py::test_get_by_id_not_found PASSED [ 80%]
tests/unit/services/test_packaging_type_service.py::test_get_all_success PASSED [ 80%]
tests/unit/services/test_packaging_type_service.py::test_get_all_empty PASSED [ 80%]
tests/unit/services/test_packaging_type_service.py::test_update_packaging_type_success PASSED [ 80%]
tests/unit/services/test_packaging_type_service.py::test_update_packaging_type_not_found PASSED [ 80%]
tests/unit/services/test_packaging_type_service.py::test_delete_packaging_type_success PASSED [ 80%]
tests/unit/services/test_packaging_type_service.py::test_delete_packaging_type_not_found PASSED [ 80%]
tests/unit/services/test_price_list_service.py::test_create_success PASSED [ 80%]
tests/unit/services/test_price_list_service.py::test_create_default_currency PASSED [ 80%]
tests/unit/services/test_price_list_service.py::test_create_with_custom_currency PASSED [ 80%]
tests/unit/services/test_price_list_service.py::test_get_by_id_success PASSED [ 80%]
tests/unit/services/test_price_list_service.py::test_get_by_id_not_found PASSED [ 80%]
tests/unit/services/test_price_list_service.py::test_get_all_success PASSED [ 80%]
tests/unit/services/test_price_list_service.py::test_get_all_empty PASSED [ 81%]
tests/unit/services/test_price_list_service.py::test_get_all_with_custom_limit PASSED [ 81%]
tests/unit/services/test_price_list_service.py::test_update_success PASSED [ 81%]
tests/unit/services/test_price_list_service.py::test_update_not_found PASSED [ 81%]
tests/unit/services/test_price_list_service.py::test_update_partial_name_only PASSED [ 81%]
tests/unit/services/test_price_list_service.py::test_update_partial_price_only PASSED [ 81%]
tests/unit/services/test_price_list_service.py::test_delete_success PASSED [ 81%]
tests/unit/services/test_price_list_service.py::test_delete_not_found PASSED [ 81%]
tests/unit/services/test_product_category_service.py::test_create_category_success PASSED [ 81%]
tests/unit/services/test_product_category_service.py::test_create_category_minimal_fields PASSED [ 81%]
tests/unit/services/test_product_category_service.py::test_get_category_by_id_success PASSED [ 81%]
tests/unit/services/test_product_category_service.py::test_get_category_by_id_not_found PASSED [ 81%]
tests/unit/services/test_product_category_service.py::test_get_all_categories_success PASSED [ 81%]
tests/unit/services/test_product_category_service.py::test_get_all_categories_empty PASSED [ 81%]
tests/unit/services/test_product_category_service.py::test_get_all_categories_active_only_flag PASSED [ 82%]
tests/unit/services/test_product_category_service.py::test_update_category_success PASSED [ 82%]
tests/unit/services/test_product_category_service.py::test_update_category_not_found PASSED [ 82%]
tests/unit/services/test_product_category_service.py::test_update_category_partial PASSED [ 82%]
tests/unit/services/test_product_category_service.py::test_delete_category_success PASSED [ 82%]
tests/unit/services/test_product_category_service.py::test_delete_category_not_found PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_create_family_success PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_create_family_minimal_fields PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_create_family_invalid_category PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_get_family_by_id_success PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_get_family_by_id_not_found PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_get_all_families_success PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_get_all_families_empty PASSED [ 82%]
tests/unit/services/test_product_family_service.py::test_update_family_success PASSED [ 83%]
tests/unit/services/test_product_family_service.py::test_update_family_not_found PASSED [ 83%]
tests/unit/services/test_product_family_service.py::test_update_family_partial PASSED [ 83%]
tests/unit/services/test_product_family_service.py::test_delete_family_success PASSED [ 83%]
tests/unit/services/test_product_family_service.py::test_delete_family_not_found PASSED [ 83%]
tests/unit/services/test_product_service.py::test_create_product_success PASSED [ 83%]
tests/unit/services/test_product_service.py::test_create_product_minimal_fields PASSED [ 83%]
tests/unit/services/test_product_service.py::test_create_product_invalid_family PASSED [ 83%]
tests/unit/services/test_product_service.py::test_create_product_auto_increments_sku PASSED [ 83%]
tests/unit/services/test_product_service.py::test_get_product_by_id_success PASSED [ 83%]
tests/unit/services/test_product_service.py::test_get_product_by_id_not_found PASSED [ 83%]
tests/unit/services/test_product_service.py::test_get_product_by_sku_success PASSED [ 83%]
tests/unit/services/test_product_service.py::test_get_product_by_sku_case_insensitive PASSED [ 83%]
tests/unit/services/test_product_service.py::test_get_product_by_sku_not_found PASSED [ 84%]
tests/unit/services/test_product_service.py::test_get_products_by_family_success PASSED [ 84%]
tests/unit/services/test_product_service.py::test_get_products_by_family_empty PASSED [ 84%]
tests/unit/services/test_product_service.py::test_get_products_by_family_invalid_family PASSED [ 84%]
tests/unit/services/test_product_service.py::test_get_all_products_success PASSED [ 84%]
tests/unit/services/test_product_service.py::test_get_all_products_empty PASSED [ 84%]
tests/unit/services/test_product_service.py::test_update_product_success PASSED [ 84%]
tests/unit/services/test_product_service.py::test_update_product_not_found PASSED [ 84%]
tests/unit/services/test_product_service.py::test_update_product_partial PASSED [ 84%]
tests/unit/services/test_product_service.py::test_update_product_sku_immutable PASSED [ 84%]
tests/unit/services/test_product_service.py::test_delete_product_success PASSED [ 84%]
tests/unit/services/test_product_service.py::test_delete_product_not_found PASSED [ 84%]
tests/unit/services/test_product_service.py::test_generate_sku_first_product PASSED [ 84%]
tests/unit/services/test_product_service.py::test_generate_sku_handles_family_name_with_spaces PASSED [ 85%]
tests/unit/services/test_product_service.py::test_generate_sku_long_family_name_truncated PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_create_product_size_success PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_create_product_size_small PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_get_by_id_success PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_get_by_id_not_found PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_get_all_success PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_get_all_empty PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_update_product_size_success PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_update_product_size_not_found PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_delete_product_size_success PASSED [ 85%]
tests/unit/services/test_product_size_service.py::test_delete_product_size_not_found PASSED [ 85%]
tests/unit/services/test_product_state_service.py::test_create_product_state_success PASSED [ 85%]
tests/unit/services/test_product_state_service.py::test_create_product_state_not_sellable PASSED [ 85%]
tests/unit/services/test_product_state_service.py::test_get_by_id_success PASSED [ 86%]
tests/unit/services/test_product_state_service.py::test_get_by_id_not_found PASSED [ 86%]
tests/unit/services/test_product_state_service.py::test_get_all_success PASSED [ 86%]
tests/unit/services/test_product_state_service.py::test_get_all_empty PASSED [ 86%]
tests/unit/services/test_product_state_service.py::test_update_product_state_success PASSED [ 86%]
tests/unit/services/test_product_state_service.py::test_update_product_state_not_found PASSED [ 86%]
tests/unit/services/test_product_state_service.py::test_delete_product_state_success PASSED [ 86%]
tests/unit/services/test_product_state_service.py::test_delete_product_state_not_found PASSED [ 86%]
tests/unit/services/test_s3_image_service.py::test_upload_original_success PASSED [ 86%]
tests/unit/services/test_s3_image_service.py::test_upload_original_file_too_large PASSED [ 86%]
tests/unit/services/test_s3_image_service.py::test_upload_original_file_too_small PASSED [ 86%]
tests/unit/services/test_s3_image_service.py::test_upload_original_s3_failure PASSED [ 86%]
tests/unit/services/test_s3_image_service.py::test_upload_original_with_metadata PASSED [ 86%]
tests/unit/services/test_s3_image_service.py::test_upload_visualization_success PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_upload_visualization_s3_failure PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_download_original_success PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_download_original_not_found PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_download_original_s3_failure PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_generate_presigned_url_success PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_generate_presigned_url_default_expiry PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_generate_presigned_url_invalid_key PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_delete_image_success PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_delete_image_not_found PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_delete_image_with_thumbnail PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_delete_image_s3_failure_rollback PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_upload_with_special_characters_in_filename PASSED [ 87%]
tests/unit/services/test_s3_image_service.py::test_upload_concurrent_same_session PASSED [ 88%]
tests/unit/services/test_s3_image_service.py::test_generate_presigned_url_custom_expiry PASSED [ 88%]
tests/unit/services/test_s3_image_service.py::test_download_large_image PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_create_stock_batch_success PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_create_stock_batch_duplicate_code PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_create_stock_batch_minimal_data PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_get_batch_by_id_success PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_get_batch_by_id_not_found PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_update_batch_quantity_success PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_update_batch_quantity_to_zero PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_update_batch_quantity_increase PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_create_stock_batch_with_zero_empty_containers PASSED [ 88%]
tests/unit/services/test_stock_batch_service.py::test_create_stock_batch_without_packaging PASSED [ 88%]
tests/unit/services/test_stock_movement_service.py::test_create_stock_movement_success PASSED [ 88%]
tests/unit/services/test_stock_movement_service.py::test_create_stock_movement_outbound PASSED [ 89%]
tests/unit/services/test_stock_movement_service.py::test_create_stock_movement_from_ml_pipeline PASSED [ 89%]
tests/unit/services/test_stock_movement_service.py::test_create_stock_movement_transfer PASSED [ 89%]
tests/unit/services/test_stock_movement_service.py::test_create_stock_movement_with_pricing PASSED [ 89%]
tests/unit/services/test_stock_movement_service.py::test_create_stock_movement_minimal_fields PASSED [ 89%]
tests/unit/services/test_stock_movement_service.py::test_create_stock_movement_uuid_uniqueness PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_create_storage_area_success PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_create_storage_area_warehouse_not_found PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_create_storage_area_duplicate_code PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_create_storage_area_geometry_out_of_bounds PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_get_storage_area_by_id_success PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_get_storage_area_by_id_not_found PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_get_storage_area_by_gps_found PASSED [ 89%]
tests/unit/services/test_storage_area_service.py::test_get_storage_area_by_gps_not_found PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_get_areas_by_warehouse_without_locations PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_get_areas_by_warehouse_with_locations PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_calculate_utilization_success PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_calculate_utilization_area_not_found PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_update_storage_area_success PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_update_storage_area_not_found PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_delete_storage_area_success PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_delete_storage_area_not_found PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_validate_within_parent_valid PASSED [ 90%]
tests/unit/services/test_storage_area_service.py::test_validate_within_parent_out_of_bounds PASSED [ 90%]
tests/unit/services/test_storage_bin_service.py::test_create_storage_bin_success PASSED [ 90%]
tests/unit/services/test_storage_bin_service.py::test_create_storage_bin_duplicate_code FAILED [ 90%]
tests/unit/services/test_storage_bin_service.py::test_get_storage_bin_by_id_success PASSED [ 91%]
tests/unit/services/test_storage_bin_service.py::test_get_storage_bin_by_id_not_found PASSED [ 91%]
tests/unit/services/test_storage_bin_service.py::test_get_bins_by_location_success FAILED [ 91%]
tests/unit/services/test_storage_bin_service.py::test_get_bins_by_location_empty FAILED [ 91%]
tests/unit/services/test_storage_bin_type_service.py::test_create_bin_type_success PASSED [ 91%]
tests/unit/services/test_storage_bin_type_service.py::test_create_bin_type_without_description PASSED [ 91%]
tests/unit/services/test_storage_bin_type_service.py::test_get_bin_type_by_id_success PASSED [ 91%]
tests/unit/services/test_storage_bin_type_service.py::test_get_bin_type_by_id_not_found PASSED [ 91%]
tests/unit/services/test_storage_bin_type_service.py::test_get_all_bin_types_success PASSED [ 91%]
tests/unit/services/test_storage_bin_type_service.py::test_get_all_bin_types_empty PASSED [ 91%]
tests/unit/services/test_storage_location_config_service.py::test_create_success PASSED [ 91%]
tests/unit/services/test_storage_location_config_service.py::test_create_with_zero_quantity PASSED [ 91%]
tests/unit/services/test_storage_location_config_service.py::test_create_different_location PASSED [ 91%]
tests/unit/services/test_storage_location_config_service.py::test_get_by_id_success PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_get_by_id_not_found PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_get_all_success PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_get_all_empty PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_get_all_with_custom_limit PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_update_success PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_update_not_found PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_update_partial_product_only PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_update_partial_quantity_only PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_update_partial_multiple_fields PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_delete_success PASSED [ 92%]
tests/unit/services/test_storage_location_config_service.py::test_delete_not_found PASSED [ 92%]
tests/unit/services/test_storage_location_service.py::test_create_storage_location_success PASSED [ 92%]
tests/unit/services/test_storage_location_service.py::test_create_storage_location_duplicate_code PASSED [ 92%]
